species_name,observation_id,observation_license,observer_login,observation_quality,observation_date,observation_latitude,observation_longitude
Calotropis procera,3133582,cc-by-nc,susanhewitt,research,2016-05-09,17.187289,-62.618766
Calotropis procera,3168522,cc-by-nc-nd,arturogma,research,2016-05-12,16.570012,-95.101121
Calotropis procera,3244332,cc-by-nc,dgclaro,research,2016-04-07,16.130885,-22.906372
Calotropis procera,3599995,cc-by-nc,ariehohd,research,2016-07-02,32.819984436,35.6838531494
Calotropis procera,3703099,cc-by-nc,john_pereira,research,2016-03-21,25.0180506516,55.7961139083
Calotropis procera,3916363,cc-by-nc,catta,research,2016-01-09,17.9534555556,-66.8629694444
Calotropis procera,4106481,cc-by-nc,assede,research,2015-04-05,10.9332252241,1.4332548089
Calotropis procera,4149700,cc-by,grassflower,research,2016-09-19,28.466404,77.288884
Calotropis procera,4184448,cc-by-nc,mickley,research,2016-09-23,18.3408465889,-64.9246414751
Calotropis procera,4221767,cc-by-nc-sa,trcarlisle,research,2015-11-07,25.150165,55.616852
Calotropis procera,4283432,cc-by-nc,paulo_vasconcelos,research,2016-10-06,15.0148433333,-24.43357
Calotropis procera,4497947,cc-by-nc,fadiyaghmour,research,2016-11-04,25.2663320025,55.7803344727
Calotropis procera,4511119,cc-by-nc,matthew_salkiewicz,research,2016-10-31,33.197938,-115.594593
Calotropis procera,4537864,cc-by-nc,warthog,research,2016-11-12,-3.5269467783,36.6367642532
Calotropis procera,4755268,none,naturalist,research,2015-04-27,28.482835048,-9.6968078613
Calotropis procera,4757064,cc-by-nc,axeira,research,2011-11-14,20.1536666667,-15.9665
Calotropis procera,4757066,cc-by-nc,axeira,research,2011-11-15,19.597,-15.9893333333
Calotropis procera,4881716,none,tkirk304,research,2017-01-02,18.35117,-64.684455
Calotropis procera,4917919,cc0,jgibney,research,2017-01-09,23.56850324,58.38426528
Calotropis procera,4934805,cc-by-nc,loriannek,research,2017-01-12,21.971674699,-159.729635486
Calotropis procera,4952545,cc-by,milliebasden,research,2017-01-08,17.8770978885,-76.9094467163
Calotropis procera,4952939,cc-by-nc,jilanc,research,2017-01-10,23.58589,58.4059227
Calotropis procera,4952940,cc-by-nc,jilanc,research,2017-01-10,23.58589,58.4059227
Calotropis procera,5053968,cc-by-nc,smilacina,research,2017-02-03,21.2590885162,-86.7485351563
Calotropis procera,5099312,cc-by-nc,djm,research,2017-01-28,13.427605,-87.4895383333
Calotropis procera,5114725,cc-by,rileypollom,research,2017-02-15,25.1522181,55.62922605
Calotropis procera,5128241,cc-by-nc-sa,trcarlisle,research,2014-01-17,25.165412,55.834522
Calotropis procera,5141504,cc-by-nc-sa,trcarlisle,research,2017-02-10,25.142571,55.832891
Calotropis procera,5149088,cc-by-nc,noam_givon,research,2017-02-18,31.4571668579,35.3922200203
Calotropis procera,5218814,cc-by-nc-nd,arborsphere,research,2017-02-11,19.967743,-75.868058
Calotropis procera,5362485,cc-by-nc,john_pereira,research,2017-03-08,25.2605903495,55.6669682264
Calotropis procera,5374638,cc-by-nc,the-danish-plant-dude,research,2017-03-14,21.2865416667,-157.6935883333
Calotropis procera,5379484,cc-by-nc-sa,trcarlisle,research,2017-03-03,25.2709833333,55.70385
Calotropis procera,5384641,cc-by,calloftheloon,research,2017-03-12,18.3013383333,-65.2999633333
Calotropis procera,5388323,cc-by-nc-sa,magne,research,2017-02-07,13.328738,-59.613731
Calotropis procera,5431778,cc-by-sa,yairur,research,2017-03-15,32.7221223921,35.6345018086
Calotropis procera,5432573,cc-by-nc,fatroosterfarm,research,2017-02-02,18.3013365266,-65.300183594
Calotropis procera,5526258,cc0,paul_luap,research,2013-10-17,30.59723,35.3542866667
Calotropis procera,5571073,cc-by-nc-sa,c_michael_hogan,research,2017-03-14,22.4438294293,78.1469964981
Calotropis procera,5593129,none,chase12345,research,2017-04-06,21.33242809,-157.87150343
Calotropis procera,5657197,cc-by-nc,anudibranchmom,research,2017-04-07,12.0914439816,-68.2359337807
Calotropis procera,5666949,cc-by-nc,cpfeuillet,research,2002-12-28,18.3379929435,-64.681594865
Calotropis procera,5675876,cc-by-nc,anudibranchmom,research,2017-04-02,12.121125,-68.968287
Calotropis procera,5753210,cc-by-nc,frasergear,research,2017-04-16,-3.3949094454,36.616863347
Calotropis procera,5864173,cc-by-nc,mlodinow,research,2017-04-12,12.5569735297,-70.0515558399
Calotropis procera,5923010,cc-by-nc,susanhewitt,research,2017-04-23,17.20131,-62.610671
Calotropis procera,5923084,cc-by-nc,susanhewitt,research,2017-04-23,17.20174,-62.610617
Calotropis procera,5967367,cc-by-nc,susanhewitt,research,2017-04-26,17.2002559485,-62.6108235508
Calotropis procera,5974758,cc-by-nc,santiago9901,research,2017-04-25,12.0736888889,-86.1781305556
Calotropis procera,6018709,cc-by-nc,john_pereira,research,2017-04-12,25.2185403871,55.9496462345
Calotropis procera,6023748,cc-by-nc-sa,achang,research,2017-04-30,9.5745666667,-13.62253
Calotropis procera,6101732,cc-by-nc,susanhewitt,research,2017-05-05,17.2006826813,-62.6101048124
Calotropis procera,6255154,cc-by-nc,fadiyaghmour,research,2017-02-01,25.0069613026,56.34108181
Calotropis procera,6271811,cc-by-nc-sa,trcarlisle,research,2017-05-12,25.04305,56.014193
Calotropis procera,6272810,cc-by-nc-sa,trcarlisle,research,2017-05-12,25.104347,56.025896
Calotropis procera,6285877,cc-by,grassflower,research,2017-05-20,28.468577,77.290744
Calotropis procera,6343511,none,al22,research,2017-05-24,18.4454585239,-66.0168993474
Calotropis procera,6344151,cc-by-nc-sa,achang,research,2017-05-24,23.0235695,72.55503
Calotropis procera,6357761,cc-by-nc,amr_salah,research,2016-03-19,29.9598739,31.330732
Calotropis procera,6442260,none,aliashraf,research,2017-05-30,21.5911713369,-158.1021147024
Calotropis procera,6493599,cc-by-nc,kevin-budd,research,2017-06-04,25.2432883333,55.9384216667
Calotropis procera,6847496,cc0,rangersara,research,2008-07-28,15.8413782328,-16.5186309814
Calotropis procera,6921341,cc0,rangersara,research,2009-04-06,14.0280379114,-16.7560583354
Calotropis procera,7056297,none,keishacharlene,research,2017-07-14,18.5118492717,-67.045925583
Calotropis procera,7153203,cc-by-nc-sa,mateohernandezschmidt,research,2017-07-20,10.4869441986,-73.2547225952
Calotropis procera,7161333,cc-by-nc,scottbuckel,research,2017-07-22,-15.6540633333,-56.1223138333
Calotropis procera,7242569,none,ardysnbread,research,2016-03-16,26.7747107,-77.3295708
Calotropis procera,7288618,cc-by,vultures_above,research,2017-07-15,17.9573628389,-66.8187208044
Calotropis procera,7321722,none,missnarjess,research,2015-05-11,23.129544,72.513115
Calotropis procera,7330791,cc-by-nc,ahospers,research,2017-08-02,19.9712077476,-75.8700363962
Calotropis procera,7340482,cc0,carnifex,research,2017-02-21,21.808,-79.981
Calotropis procera,7436151,cc-by-nc,ahospers,research,2017-08-05,21.0881416667,-75.9926833333
Calotropis procera,7436375,none,cristinars,research,2017-07-28,21.2588500604,-86.748243011
Calotropis procera,7461208,none,cherrielee,research,2016-10-22,17.1491861667,-62.5507383333
Calotropis procera,7514112,cc-by,helenergy_4,research,2017-08-16,-18.1840873684,125.6099847038
Calotropis procera,7516508,cc-by-nc,wanderin_giraff,research,2017-06-05,18.3652333333,-65.6859283333
Calotropis procera,7725728,none,laurapirateque,research,2017-08-28,3.232376,-75.168794
Calotropis procera,7736827,none,knittingfor8,research,2017-09-01,none,none
Calotropis procera,7995037,cc0,hfabian,research,2017-09-03,0.5886808771,37.623142004
Calotropis procera,8053733,cc-by-sa,yairur,research,2017-06-17,32.8189388486,35.6502731976
Calotropis procera,8332463,none,josegilpaz,research,2017-09-16,21.2588366667,-86.749345
Calotropis procera,8363743,cc-by-nc,wayne_fidler,research,2017-10-08,19.894370388,-75.1640959023
Calotropis procera,8448067,none,scottpeake,research,2017-09-19,17.6980795084,-64.8001794869
Calotropis procera,8488372,none,gulabsahu,research,2017-10-21,20.831943512,81.7161102295
Calotropis procera,8533575,cc-by-nc,juandavidjimenez,research,2017-10-24,11.225837,-74.186862
Calotropis procera,8546491,none,kabiradamu,research,2017-10-20,12.899965,7.5857233333
Calotropis procera,8614931,cc-by-nc,alienwatch,research,2017-10-27,-23.5252777778,30.4244444444
Calotropis procera,8650183,cc-by-nc,kabirmuazu,research,2017-10-31,9.0358373,7.4783896
Calotropis procera,8664455,cc-by-nc,manila_folder,research,2017-10-29,27.5578950361,84.595413208
Calotropis procera,8691976,cc-by-nc,abumuazu,research,2017-11-05,11.7911695463,7.621080167
Calotropis procera,8694348,cc-by-nc,nakarb,research,2012-05-17,27.8495641667,34.3081105556
Calotropis procera,8884828,cc-by,huguerl,research,2017-11-21,26.48298031,74.55771124
Calotropis procera,8905026,cc-by,grassflower,research,2017-11-23,28.467084,77.289361
Calotropis procera,9006085,none,tasiuabdulkadir,research,2017-12-01,12.89075,7.5828416667
Calotropis procera,9006202,cc-by-nc,u214bioedhabibausman,research,2017-12-01,12.9048924696,7.5965483487
Calotropis procera,9087872,cc-by-nc,danielt,research,2017-12-07,10.7618646622,-71.5250320435
Calotropis procera,9132924,cc-by-nc,nafisajibia,research,2017-12-11,12.903639,7.5929555
Calotropis procera,9142331,cc-by-nc,reena27,research,2017-12-12,30.68471832,76.69187201
Calotropis procera,9158423,cc-by-nc,naysus-celaya,research,2017-12-14,16.284905,-95.8792487
Calotropis procera,9158426,cc-by-nc,naysus-celaya,research,2017-12-14,16.284905,-95.8792487
Calotropis procera,9217546,cc-by-nc-sa,geroherdez,research,2017-12-19,16.0079731634,-95.4000460803
Calotropis procera,9217623,cc-by,escalante-pasos,research,2017-12-19,21.2865752574,-89.6658611298
Calotropis procera,9249143,none,alebron,research,2017-12-24,18.4602594562,-66.0795382318
Calotropis procera,9272469,cc-by-nc,ketura,research,2017-12-27,29.9672669638,35.0602394063
Calotropis procera,9365631,cc-by-nc,kbakkegard,research,2018-01-04,19.90625948,-75.15352743
Calotropis procera,9365674,none,alextourguide,research,2018-01-04,17.9764266781,-67.0411317094
Calotropis procera,9371194,cc-by,i_c_riddell,research,2016-10-21,14.752214,-17.508978
Calotropis procera,9419950,cc-by-nc,christianlangner,research,2008-04-26,30.3458998,-5.8406587
Calotropis procera,9521515,none,almubarak,research,2016-08-04,23.6121466667,44.48773
Calotropis procera,9568004,cc-by-nc,erikamitchell,research,2018-01-20,14.4318866667,-60.874965
Calotropis procera,9655744,cc-by,torwart,research,2018-01-22,17.1508944444,-25.1594277778
Calotropis procera,9667004,cc-by-nc,franck,research,2017-11-23,-12.346795,49.366786
Calotropis procera,9667802,cc-by,i_c_riddell,research,2018-01-11,-20.20778,32.2854183333
Calotropis procera,9675508,none,samuelsernawills,research,2017-08-03,11.1460595278,-74.2238732222
Calotropis procera,9710938,none,lexibug,research,2018-01-13,12.9198704775,36.3067404117
Calotropis procera,9815272,cc-by-nc,jstarmer,research,2018-02-10,20.8987282658,-156.4434372943
Calotropis procera,9837083,cc-by-nc-sa,birdernaturalist,research,2017-10-31,-10.08185,-38.9910194444
Calotropis procera,9892097,none,naturalista_cecilia,research,2018-02-16,21.2250900331,-86.7294216156
Calotropis procera,9933449,cc-by-nc,fadiyaghmour,research,2018-02-18,25.347335605,56.308307646
Calotropis procera,9933606,cc-by-nc,fadiyaghmour,research,2018-01-28,25.2817473086,55.6920075414
Calotropis procera,9951868,cc-by-nc,samuelbrinker,research,2018-02-20,17.0147716236,-61.8060881367
Calotropis procera,9962730,cc-by-sa,caththalictroides,research,2018-02-11,21.2474521038,-86.7405392037
Calotropis procera,9965768,cc-by-nc,feno,research,2017-08-19,-12.07138889,49.26083333
Calotropis procera,9971422,cc-by-nc,erikamitchell,research,2018-02-22,14.4301433333,-60.88277
Calotropis procera,10062369,none,tlaloc27,research,2018-02-26,5.0427280879,37.7074872516
Calotropis procera,10071661,cc-by-nc,algowry,research,2017-12-30,-16.1702583333,28.748625
Calotropis procera,10108194,none,josluis17,research,2018-03-05,13.2927513852,-87.6541705057
Calotropis procera,10111178,cc-by,muki,research,2018-03-06,29.57226696,34.97035306
Calotropis procera,10111748,cc-by-nc,feno,research,2016-10-30,-12.454363,49.412341
Calotropis procera,10138897,cc-by-nc,joachim,research,2013-08-01,-14.004,34.502
Calotropis procera,10174890,none,chomicius,research,2015-11-16,31.7797032707,35.3035465255
Calotropis procera,10191337,none,greenmthort,research,2011-03-11,18.098213,-65.465384
Calotropis procera,10197180,none,parmanand,research,2018-03-12,21.7118518,81.7959596
Calotropis procera,10200987,cc-by-nc,zanskar,research,2018-02-28,31.1683168199,-4.045368426
Calotropis procera,10290541,cc-by,marcoschmidtffm,research,2007-09-18,11.9049787565,2.3799131402
Calotropis procera,10390123,none,derekhodge,research,2018-03-24,18.021292,-63.08017035
Calotropis procera,10397105,cc-by-nc,mlodinow,research,2018-03-05,17.2967647,-62.687544
Calotropis procera,10470859,cc-by-nc-nd,tyler_hoar,research,2006-02-04,12.0846668314,-68.8935953379
Calotropis procera,10569044,cc-by-nc,agboola,research,2018-03-31,10.3050012589,11.1707448959
Calotropis procera,10674662,none,vasyl2,research,2018-04-07,16.254315,-0.00068
Calotropis procera,10678751,none,abdullabaobeid,research,2018-04-07,25.3140065,51.4441004
Calotropis procera,10682897,cc-by-nc,jasondombroskie,research,2017-12-15,12.12137,-68.96732
Calotropis procera,10682898,cc-by-nc,jasondombroskie,research,2017-12-16,12.10228,-68.881505
Calotropis procera,10683164,none,tomvegricht,research,2018-04-07,25.2541019,55.3013422
Calotropis procera,10747359,cc-by-nc,iowabiologist,research,2008-10-23,29.532955,35.00025
Calotropis procera,10749101,cc-by-nc-sa,trcarlisle,research,2017-12-16,25.555429,55.818319
Calotropis procera,10860532,cc-by-nc,darinross111,research,2018-04-13,17.71318175,-64.76275603
Calotropis procera,10995875,none,alexarose,research,2017-04-20,17.0101002442,-61.813375213
Calotropis procera,11065554,cc-by-nc,jeremy_jalabert,research,2018-03-03,30.862747,-6.840658
Calotropis procera,11240433,cc-by-nc,susanhewitt,research,2018-04-20,17.1437320719,-62.6172643807
Calotropis procera,11313268,cc-by-nc,mgochfeld,research,2018-03-30,5.62,-0.035
Calotropis procera,11327431,cc-by-nc,tatianavelasco,research,2018-04-21,21.258995,-89.78398
Calotropis procera,11328996,cc-by-nc,ripleyrm,research,2017-02-14,-17.8479716667,-60.7423133333
Calotropis procera,11344313,cc-by-nc,jimturenne,research,2018-04-20,17.2905555556,-62.685
Calotropis procera,11408886,none,yaddaris,research,2018-04-07,17.9766666667,-66.6769444444
Calotropis procera,11463147,cc-by-nc,bratworst,research,2018-01-18,18.0354975,-15.9030305
Calotropis procera,11463336,cc-by-nc,bratworst,research,2018-01-19,18.0645426111,-15.9319143056
Calotropis procera,11493129,cc-by-nc,danbeaupre,research,2018-04-21,31.312395,35.3622033333
Calotropis procera,11573211,cc-by-nc,nandkishordudhe,research,2018-04-28,19.1494333333,72.9606416667
Calotropis procera,11697445,cc-by-nc,susanhewitt,research,2018-04-28,17.1498882026,-62.5497738831
Calotropis procera,12054565,cc-by-nc,susanhewitt,research,2018-05-02,17.1874134801,-62.6191006043
Calotropis procera,12158946,none,awo,research,2018-05-05,-2.8127773572,-40.4181090743
Calotropis procera,12204745,cc-by-nc,susanhewitt,research,2018-05-06,17.1874775598,-62.6190260053
Calotropis procera,12379564,cc-by-sa,yairur,research,2018-04-23,32.7691184094,35.6437286076
Calotropis procera,12386323,none,huddchief,research,2018-05-04,17.9338866667,-67.192475
Calotropis procera,12386778,none,marcomm,research,2018-05-10,21.287152358,-89.651374309
Calotropis procera,12422360,cc-by-nc,trinitygc,research,2018-01-24,12.1477324002,-68.27651795
Calotropis procera,12423060,cc-by,j_indr,research,2018-04-06,29.84942,-6.2096216667
Calotropis procera,12734909,cc-by-nc,craigpeter,research,2018-01-29,-22.5094444444,30.8675
Calotropis procera,12834566,cc0,askalotl,research,2015-12-31,18.7125935983,-72.3490910407
Calotropis procera,12886257,none,michaelbraack,research,2018-05-11,none,none
Calotropis procera,12926541,cc-by-nc,swetal,research,2018-05-29,23.1215067833,72.5828498333
Calotropis procera,12943496,cc-by-nc,giuliodeleo,research,2018-01-23,16.28902348,-16.31244457
Calotropis procera,12943501,cc-by-nc,giuliodeleo,research,2018-01-23,16.28902122,-16.31233923
Calotropis procera,12996270,none,joandrycabrera,research,2018-04-14,18.4361114502,-69.9791641235
Calotropis procera,13012756,cc-by-nc,philipwoodscc,research,2018-05-29,24.455826,55.723207
Calotropis procera,13082576,cc-by-nc,denis_m,research,2017-02-24,-3.1528972604,40.1519360393
Calotropis procera,13327569,none,hellen5,research,2018-06-11,25.2061561598,51.4974322475
Calotropis procera,13562627,cc-by-nc,darlildo,research,2018-04-19,-3.8674127,-38.6261113
Calotropis procera,13567325,none,keishacharlene,research,2018-06-10,17.9511581952,-66.8441114186
Calotropis procera,13975407,cc-by-nc-sa,khaled5,research,2018-07-01,31.9449996948,35.7249984741
Calotropis procera,13982719,none,felipe104,research,2018-07-02,-7.0443492873,-34.849538089
Calotropis procera,14205376,cc-by-nc,samgreenberg,research,2018-06-18,31.3123207222,35.3621668889
Calotropis procera,14205383,cc-by-nc,samgreenberg,research,2018-06-26,29.5133090833,34.9245953056
Calotropis procera,14264375,cc-by-nc,angelajmcd,research,2018-06-01,-17.1160555,131.2852033333
Calotropis procera,14302452,cc-by-nc,bob-dodge,research,2014-05-02,31.5462925548,-4.7204679407
Calotropis procera,14344200,none,vickycervantes,research,2018-07-10,21.2036583333,-86.7137133333
Calotropis procera,14363585,cc-by-nc-sa,hentomo,research,2017-12-08,25.3392466098,51.4633880735
Calotropis procera,14371275,none,armandob,research,2018-07-13,15.1105643562,-90.3310371014
Calotropis procera,14385040,none,howard19,research,2014-10-05,20.4887887554,56.590647375
Calotropis procera,14451417,cc-by,macelocosta,research,2017-11-30,-4.9795009,-39.0559089196
Calotropis procera,14505565,none,renee30,research,2018-07-11,18.318025,-65.2564783333
Calotropis procera,14717739,cc0,billmarkm,research,2017-02-25,18.1202444444,-65.41935
Calotropis procera,14820325,none,ria10,research,2008-01-01,14.6674950721,-17.3990324533
Calotropis procera,14989187,cc-by-nc,ehabes,research,2015-07-08,17.5152557286,-62.9893508585
Calotropis procera,14989188,cc-by-nc,ehabes,research,2015-10-08,17.5145169911,-62.9890471812
Calotropis procera,15046446,cc-by,daicer,research,2018-08-02,12.5870033333,-81.6988
Calotropis procera,15109427,cc-by-nc,thehappiestwanderer,research,2018-08-03,18.3419866667,-64.9133916667
Calotropis procera,15110911,none,juanjo_br,research,2018-08-04,21.2749866667,-89.7240366667
Calotropis procera,15168191,none,tictac,research,2018-08-06,28.05355,75.1450666667
Calotropis procera,15173053,none,michaelbraack,research,2018-07-01,-22.4278391176,31.0496755958
Calotropis procera,15219492,none,lakersroad,research,2018-08-08,-17.7438533333,139.57132
Calotropis procera,15307241,cc-by-nc,micahfreedman,research,2018-08-02,17.9961963884,-66.2417020084
Calotropis procera,15307266,cc-by-nc,micahfreedman,research,2018-08-03,18.4048394686,-65.894872811
Calotropis procera,15362327,cc-by-nc,craigpeter,research,2018-01-29,-22.4230555556,30.8863888889
Calotropis procera,15570232,cc-by-nc,ahospers,research,2016-01-31,28.0493,-14.349
Calotropis procera,15608918,cc-by-nc,ahospers,research,2017-08-02,19.9675,-75.8677
Calotropis procera,15609369,cc-by-nc,ahospers,research,2017-08-05,21.0881,-75.9926
Calotropis procera,15708308,cc-by-nc,micahfreedman,research,2018-08-04,18.4473006268,-66.0638489638
Calotropis procera,15720627,cc-by-nc,aniruddha_singhamahapatra,research,2018-08-20,28.533405304,77.4713973999
Calotropis procera,15733885,none,imalearnsomething,research,2018-08-20,20.07080351,-155.8440584691
Calotropis procera,16095066,none,cindylcobb5,research,2018-09-01,12.0209416667,-61.7719583333
Calotropis procera,16104609,cc-by-nc,joeysantore,research,2018-09-01,16.3610706501,-95.2558009699
Calotropis procera,16183314,cc-by-sa,alan_rockefeller,research,2018-09-01,16.37598037,-95.25029862
Calotropis procera,16272518,cc-by,mattiamenchetti,research,2018-09-06,14.7370271657,-17.2515943477
Calotropis procera,16276561,cc-by-nc,tsuchan,research,2018-09-06,14.7371328089,-17.2514465265
Calotropis procera,16292310,none,kchris,research,2018-09-07,7.7755608867,38.8271220029
Calotropis procera,16445283,cc-by-sa,alan_rockefeller,research,2018-09-10,16.12182434,-95.29011049
Calotropis procera,16496525,cc-by-nc,botswanabugs,research,2018-09-12,-24.677523,25.877367
Calotropis procera,16543757,cc0,jerochavez,research,2018-09-13,19.0800762177,-102.4167633057
Calotropis procera,16577982,cc-by-nc,wayne_fidler,research,2018-09-15,19.912431255,-75.165068914
Calotropis procera,16716154,none,brucemenezes,research,2018-09-20,-15.6097968,-56.0765165
Calotropis procera,16760195,none,joan78,research,2018-09-21,30.7535429923,-4.0765560168
Calotropis procera,16787213,none,fahoodie1852,research,2018-09-22,25.40725,51.408905
Calotropis procera,16790674,cc-by,karimhaddad,research,2016-03-13,18.150945,-15.9636816667
Calotropis procera,16960043,none,akshay_s,research,2018-09-27,26.2414786854,73.0041906238
Calotropis procera,17028735,none,martin233,research,2018-09-23,21.257445,-86.7513416667
Calotropis procera,17039169,cc-by,mattiamenchetti,research,2018-09-28,6.3579200614,2.4405868259
Calotropis procera,17057820,cc-by-nc,mstrecker,research,2018-09-30,5.644493616,-0.0338387489
Calotropis procera,17124933,cc-by-nc,jageshwerverma,research,2018-10-02,21.39944684,81.92782565
Calotropis procera,17249514,none,emilyhorton,research,2018-10-06,15.2747616667,-23.7573383333
Calotropis procera,17252393,none,yu16,research,2018-06-29,23.2088116667,57.1976783333
Calotropis procera,17255776,cc-by-nc,tsuchan,research,2018-09-28,6.3574253107,2.4402062978
Calotropis procera,17292564,none,jehroumwood,research,2018-10-06,13.2510752469,-59.5630488172
Calotropis procera,17342885,cc-by-nc,tsuchan,research,2018-10-04,8.5101960042,39.0760386915
Calotropis procera,17349043,none,rashasaleh,research,2018-10-06,25.1062888333,56.0443583333
Calotropis procera,17360482,cc-by-nc-sa,luchomartinez,research,2018-10-09,11.0536861667,-63.8156583333
Calotropis procera,17374236,cc-by,mattiamenchetti,research,2018-10-04,8.5476963075,39.0958769812
Calotropis procera,17401103,none,jpaule,research,2018-10-10,-5.8710375661,-35.1794073545
Calotropis procera,17440487,cc-by,sammyboy2059,research,2018-08-28,24.2122726345,55.7215140704
Calotropis procera,17524068,none,jehroumwood,research,2018-10-14,13.2511408431,-59.5622176677
Calotropis procera,17525370,cc-by,sea-kangaroo,research,2018-10-02,22.001262,-160.08835
Calotropis procera,17618317,none,dodly,research,2018-10-16,21.4674133333,-71.1464611667
Calotropis procera,17698385,cc-by-nc,komalt1,research,2018-03-09,26.80635,75.8114666667
Calotropis procera,17956732,none,lmochon,research,2018-10-30,-4.5649815677,-37.6962981653
Calotropis procera,17975338,cc-by-nc,mayuresh_kulkarni,research,2013-07-19,18.457394557,73.4472476318
Calotropis procera,18049057,none,rosearmour,research,2018-11-03,25.11400948,55.83220871
Calotropis procera,18126086,none,jweibert,research,2018-11-05,25.1878383333,55.6127616667
Calotropis procera,18131821,none,antonkrhenbhl,research,2018-08-22,6.6766083333,-1.6499333333
